ID,Depression,Alcohol,Suicide,Drugs
02V56KMO,0.6810472171898455,0.20881773267146644,0.06817636425847584,0.04195868588021185
03BMGTOK,0.9607512941471841,0.018889189929131637,0.012942306322136258,0.007417209601547472
03LZVFM6,0.9148908175852446,0.037781344333864764,0.025986601670271683,0.021341236410618643
0EPULUM5,0.8404716242645994,0.06262189987680372,0.06219034408010252,0.03471613177849451
0GM4C5GD,0.2981038306211636,0.3644714345145852,0.100389149664535,0.23703558519971643
0IYM8BYT,0.6105332866323712,0.2067286374364648,0.11142570447593471,0.07131237145522934
0JFJVD28,0.7235067799398663,0.13860235085517206,0.07470296614035746,0.06318790306460369
0OZGUFOF,0.8468011280836625,0.07476289051788901,0.04419231772915298,0.03424366366929538
0WP999ZX,0.08607290220705374,0.8402056975924198,0.028319349270984156,0.04540205092954255
0ZA45Y5F,0.23097674187765022,0.6513748301547961,0.06399837814684908,0.05365004982070439
13V2N1XF,0.801315864110435,0.11264635370013064,0.04648208207179762,0.03955570011763703
16THDEEP,0.4273935675861264,0.40512412907559264,0.10407322958443097,0.06340907375385091
1AU3C3HI,0.8606150161766328,0.05832320241780295,0.05314063716062521,0.027921144244939217
1D7TE9IY,0.58739837398374,0.22764227642276413,0.10162601626016257,0.08333333333333337
1MHNW745,0.09099057259539461,0.8532846068241869,0.02919400827521702,0.02653081230520214
1TZY1GIP,0.7673105277411787,0.11661030559347155,0.06288381686330664,0.05319534980204296
1ZTKVYXC,0.6505020006855619,0.17241589954217343,0.07913674545515273,0.09794535431711192
22L09P4C,0.3187803356698062,0.22813639150856221,0.04287638358179653,0.4102068892398342
23C43VXB,0.8323931438594373,0.08416178640835076,0.04521753265334748,0.038227537078864324
255YNCPV,0.58739837398374,0.22764227642276413,0.10162601626016257,0.08333333333333337
25NGSGR3,0.9735144411072498,0.01263912688519378,0.008030237846799442,0.005816194160757378
289054IS,0.9080225069142708,0.05972152742560751,0.02354933393373171,0.008706631726390078
28AM1F1Y,0.3760917968986294,0.46439811335781295,0.09423871287463255,0.06527137686892504
2EC4OIPR,0.6834104584229186,0.16333237884217208,0.08336881353932707,0.0698883491955823
2FCIOIC1,0.46386759721967885,0.16390468674403114,0.30926908744977394,0.06295862858651674
2L8WA7A4,0.9135233858106379,0.03996217623656496,0.025955840706951505,0.02055859724584614
2Q7GS1WB,0.9442016108636422,0.024407278263844635,0.016695504334508577,0.01469560653800514
2SFRZEYJ,0.42894457890126775,0.34483826877375806,0.17474331762908576,0.051473834695888745
2ZODHMOB,0.957402380790161,0.019984460974828176,0.013564884841092176,0.009048273393918133
30F40YH4,0.40390531524465545,0.40234652221978084,0.12291343810718276,0.07083472442838057
36UOSKA4,0.841067071426564,0.09215060249129572,0.03638530671969736,0.030397019362443357
370FVIAF,0.6248982672629593,0.18792601131332826,0.10139508559646798,0.08578063582724495
3B7S1S6B,0.6337766349667852,0.15621419192460723,0.11891129656758656,0.0910978765410213
3H1OFXL7,0.9109303227596468,0.04399871396888137,0.02457586694546623,0.02049509632600664
3NMNSYA4,0.7471267472542161,0.12181699500613376,0.07275629258768047,0.05829996515196892
3PLATXLT,0.30639202946067856,0.3303474118329911,0.0832058625269988,0.280054696179331
3SS0AHGQ,0.6325508504898987,0.21734086328835633,0.07942549988288117,0.07068278633886295
427XJQBB,0.5618358051926036,0.16100737673461388,0.20367890430261773,0.07347791377016517
44XZ10QC,0.9693337636167584,0.012996818671121386,0.01005496251605211,0.007614455196067864
4DL9UOQL,0.10629769060318807,0.24029325039247384,0.04788959897340231,0.6055194600309366
57VMVY5S,0.8973968638908548,0.02974342922230126,0.05790880173338648,0.014950905153457627
5AP5IX9B,0.8036884765111679,0.07667854913692478,0.05584753888563047,0.06378543546627723
5G7R1F52,0.05879650813474803,0.8843868653744563,0.019469416360488958,0.037347210130306736
5JK5HYM9,0.822898106877973,0.08517237051189012,0.05109980800892375,0.040829714601213776
5NEYXWJK,0.09457482645284199,0.8604424244558221,0.02232214081688788,0.022660608274448556
62MJYMB4,0.8349976379552395,0.08021465424386984,0.04784461150934572,0.03694309629154515
64MWIS95,0.6375042841147354,0.16326022237156262,0.12136028761048401,0.07787520590321809
6HICH3FC,0.8054033183424071,0.09689019999857226,0.06962492168587531,0.02808155997314482
6JTLBUO2,0.5541853411019432,0.23000118196514163,0.11739819005272337,0.0984152868801915
6LTXVB46,0.7201208984503484,0.15875296450793905,0.09408769936225951,0.027038437679452573
6O5GQX0Z,0.5391935775878284,0.25791120649983573,0.11820883878688428,0.08468637712545156
6T33I7B8,0.957402380790161,0.019984460974828176,0.013564884841092176,0.009048273393918133
6TSGOG4R,0.9726221347742335,0.011520713438891684,0.008876891025896142,0.006980260760978869
6UFUYHR7,0.7163018741986018,0.13596951967698256,0.08096111057960413,0.06676749554481193
6V2783JI,0.06572500359412105,0.9007978450349149,0.018210896904709454,0.01526625446625441
6X7DK2U3,0.7851806443259589,0.1566391708102005,0.028998736407008483,0.029181448456831963
728CHZ04,0.58739837398374,0.22764227642276413,0.10162601626016257,0.08333333333333337
72NC368J,0.4107638660150372,0.12661391167251168,0.40118844469236087,0.06143377762009029
74N1XY6J,0.58739837398374,0.22764227642276413,0.10162601626016257,0.08333333333333337
7BRH6PT9,0.024042190480879213,0.9395359166288849,0.010547940256607395,0.02587395263362882
7BURQ08H,0.020959585715896723,0.9407250346649847,0.010237072569874672,0.02807830704924395
7CGD8W08,0.24326024221131384,0.6117481780199789,0.08424245824942021,0.06074912151928643
7ERDSQ4Q,0.9563415316305574,0.01926499992950484,0.01361371746327246,0.010779750976664915
7GV9GMHR,0.6370864672580847,0.16459331579245878,0.09256850622093563,0.1057517107285219
7HYJWJTB,0.58739837398374,0.22764227642276413,0.10162601626016257,0.08333333333333337
7IMGIR6F,0.7618713832098666,0.1485262966545715,0.05636898673594187,0.033233333399619584
7MFR419R,0.6246419796176359,0.19471091669834192,0.11338388361128451,0.06726322007273795
7NDP01F0,0.8429218174683692,0.06117287501034893,0.06522726448808365,0.030678043033197787
7U5FD20H,0.6056897131553212,0.1749221068805806,0.1678585599229375,0.05152962004116142
82MKUDEC,0.8644690708760098,0.05599075730588561,0.05276285272532579,0.026777319092779542
8B9ADEWI,0.6821673355527338,0.13902410043699998,0.11212309232572695,0.06668547168453982
8BFV4VOX,0.7152620586160798,0.13384903963394917,0.09423883485162657,0.056650066898343863
8P6YOLMS,0.49235585174754753,0.3670945128099518,0.068723697280464,0.07182593816203667
8Q25BIL1,0.17836348409558242,0.37000207907338295,0.062457405563119676,0.3891770312679144
8SSR9UYN,0.9524779818167632,0.023044257676113244,0.013913489224544077,0.010564271282579005
8YXQSEHH,0.8275335122118518,0.07718955357485174,0.048561265640994215,0.046715668572302534
8Z4UTZVE,0.39683801495999627,0.39319688303121497,0.07580174376191202,0.13416335824687592
96Q2X9PY,0.5335169373326412,0.220287723932914,0.1636938237389184,0.0825015149955257
9CZ5DDHT,0.7183458865663896,0.14014029777615644,0.0853231078470503,0.0561907078104038
9JW2PGV8,0.44983337393276973,0.3454435450351974,0.0987066864122666,0.10601639461976584
9L13GJIT,0.672755647546833,0.22807271771217685,0.07726661706150399,0.021905017679486043
